
3/13/2016, 12:12:50 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=development path=/Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Google Nexus 10 - 4.2.2 - API 17 - 2560x1600
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.studios.weatherappweek2
[DEBUG]  Classname: Weatherappweek2
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[INFO]   Launching emulator: Google Nexus 10 - 4.2.2 - API 17 - 2560x1600
[TRACE]  Starting emulator: Google Nexus 10 - 4.2.2 - API 17 - 2560x1600
[TRACE]  Checking if emulator Google Nexus 10 - 4.2.2 - API 17 - 2560x1600 is running...
[TRACE]  Detecting if Google Nexus 10 - 4.2.2 - API 17 - 2560x1600 exists...
[TRACE]  Found 4 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 4 emulators
[TRACE]  Starting the emulator...
[INFO]   Running: /Applications/Genymotion.app/Contents/MacOS/player.app/Contents/MacOS/player --vm-name "Google Nexus 10 - 4.2.2 - API 17 - 2560x1600"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/build-8ebe6b64035692296a088b657e5af915cb9a7cff.json
[TRACE]  No devices found, continuing to wait
[TRACE]  online 1
[TRACE]  optimizing build, last build was 20540.058 sec ago
[DEBUG]  Copying /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources
[WARN]   Overwriting file /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/KS_nav_ui.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/KS_nav_views.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/android
[DEBUG]  Ignoring /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/iphone
[DEBUG]  Ignoring /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/mobileweb
[DEBUG]  Copying /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/android
[WARN]   Overwriting file /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/android/appicon.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/android/default.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/android/images/res-long-land-hdpi/default.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/android/images/res-long-land-ldpi/default.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/android/images/res-long-port-hdpi/default.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/android/images/res-long-port-ldpi/default.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/ti.cloud.js
[DEBUG]  Copying /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/assets
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/bin/assets/Resources/appicon.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/api.js => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/assets/api.js
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/app.js => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/assets/app.js
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/db.js => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/assets/db.js
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/geo.js => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/assets/geo.js
[DEBUG]  Symlinking /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/Resources/ui.js => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/assets/ui.js
[DEBUG]  Symlinking /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/ti.cloud.js => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/titanium_prep.macos "com.studios.weatherappweek2" "/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/assets" "api.js" "app.js" "db.js" "geo.js" "ui.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-16lr7ht/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-8kv1kz/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-44f1p4/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-sgvfsx/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-16v77qd/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-169rbu1/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-150b1de/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-1gxls5n/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-plasaj/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-10rzvh4/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-ar7bfb/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-1svt7dt/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-13awo8k/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-1wk8450/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-1erljuw/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-72kzs9/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/116213-59100-hhbr8e/res/values/strings.xml => /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/.classpath
[DEBUG]  Removing old file: /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek2/build/android/.gitignore
