
3/19/2016, 7:13:33 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=development path=/Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.2
[INFO]   Building for iOS Simulator: iPad 2
[DEBUG]  UDID: B9A2FABA-EC2E-4162-BCFF-F4E528347DD5
[DEBUG]  Simulator type: ipad
[DEBUG]  Simulator version: 9.0
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/build-de5b98c19908e5ca31d2fb7dc33dd7e68700709f.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 4837.358 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/walmartstorelocatorweek3.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/walmartstorelocatorweek3.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/walmartstorelocatorweek3_Prefix.pch
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/walmartstorelocatorweek3.xcodeproj/xcshareddata/xcschemes/walmartstorelocatorweek3.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/debugger.plist
[DEBUG]  Skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/KS_nav_ui.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/KS_nav_ui.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/KS_nav_views.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/KS_nav_views.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/iphone/Default-568h@2x.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/iphone/Default-667h@2x.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/iphone/Default-Landscape-736h@3x.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/iphone/Default-Landscape.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/iphone/Default-Landscape@2x.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/iphone/Default-Portrait-736h@3x.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/iphone/Default-Portrait.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/iphone/Default-Portrait@2x.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/iphone/Default@2x.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/api.js => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/api.js
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/app.js => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/app.js
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/geo.js => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/geo.js
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/Resources/ui.js => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/ui.js
[DEBUG]  Overwriting /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/ti.cloud.js => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/ti.cloud.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 1s 21ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPad 2
[TRACE]  [ioslib]   UDID    = B9A2FABA-EC2E-4162-BCFF-F4E528347DD5
[TRACE]  [ioslib]   iOS     = 9.0
[TRACE]  [ioslib] Autoselected Xcode: 7.2.1
[TRACE]  [ioslib] Removing old log file: /Users/sequestermckinney/Library/Developer/CoreSimulator/Devices/B9A2FABA-EC2E-4162-BCFF-F4E528347DD5/data/Containers/Data/Application/575D6734-94B2-4E48-BCAC-65F3759542A1/Documents/179cfa0e-d220-4b5c-9222-48a02d72c920.log
[TRACE]  [ioslib] iPad 2 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPad 2 Simulator system log: /Users/sequestermckinney/Library/Logs/CoreSimulator/B9A2FABA-EC2E-4162-BCFF-F4E528347DD5/system.log
[TRACE]  [ioslib] Running: osascript "/Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPad 2 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install B9A2FABA-EC2E-4162-BCFF-F4E528347DD5 /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch B9A2FABA-EC2E-4162-BCFF-F4E528347DD5 com.studios.walmartstorelocatorweek3
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/sequestermckinney/Library/Developer/CoreSimulator/Devices/B9A2FABA-EC2E-4162-BCFF-F4E528347DD5/data/Containers/Data/Application/67BEDB17-9237-44AE-B846-B94374724E9F/Documents/179cfa0e-d220-4b5c-9222-48a02d72c920.log
[TRACE]  [walmartstorelocatorweek3] assertion failed: 15D21 13A344: libxpc.dylib + 71578 [5150F854-0B13-3C60-8B86-891EC976986E]: 0x7d
[TRACE]  [walmartstorelocatorweek3] <CATransformLayer: 0x7a3674f0> - changing property masksToBounds in transform-only layer, will have no effect
[TRACE]  [walmartstorelocatorweek3] <CATransformLayer: 0x79670c90> - changing property masksToBounds in transform-only layer, will have no effect
[TRACE]  [walmartstorelocatorweek3] <CATransformLayer: 0x7a05c4a0> - changing property masksToBounds in transform-only layer, will have no effect
