
3/29/2016, 7:05:22 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=test path=/Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=test path=/Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 9.3
[INFO]   Building for iOS device: 6c7ad1bde05c886b0d60d7d29a18004bbb324a1b
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Sequester McKinney (28G3T772NK)
[INFO]   Minimum iOS version: 7.1
[INFO]   Using default keychain
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/build-00123c5452e400ff5c36f1f072adda49a44533f3.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"quest@3535studios.com","session":"7943fc4bd15f0af1b0272337922051fa07ef7ad5 UseX2RL49VMEWDQRPXGOKS+wa0lA6rC/9HYLEYpm1chs+3vl+FAPjsrETEqghsG5zcH+F0ZNLSJ0B1D+E+mC+Pjqqx/q5X/bcmGuktcNSWNi9H93uRJY7M7u2UwX7myUSDs5iOhmhEv2dkoVfe27FMHQ0Ko7b8kCttFGUgnGZJasYSV64HRTyvYBodgR0yGaJBvoYV/Fx1SJiya4+iFMe30RV+4a6rPtJb0HHEvB3JjA88m88aBuLMnDtd+quCoowqS4bi+57J5224EiQzAeSyWwPYzJZT0VicxCZut+Ofzo6iiJC3SeFAAJ03jdz4DbAw+v7nY5XfnI9ocGrUe+NYBxP5crbyIRm+35X4XshXJvik+dyPIkMpJI/asXlAwew6t07TK7ivDKSt2BusD61UPmobK0bFGR8flYLIMAvoVfHzqETbsQT+ci9MKrutfpNpTzPPi/LJtqg6Sor9w+faxHNXuO6ljpeE2GsWnmaNq37Yh1uyvN/gNKKmQSkAomo3B3/3XLyGeMENgUmdbqVShb/WphM74FVswDljL2OTeW+r+vQJZz4sAG6ySbdk8ZnGmTdB9oA/v1BMrVTiTK0/MxIrDrS768Nnq677VYTdqPcenVlFECBvri8ypJWwC4x1wfbVYS/CcCHctk6LlfKc23H/2wAg9bJquM0IdNvudkpEV76Yb9jKlblB6ww5ox9Z/zhwpMiG5o3NsnSu8NectnhP6c3lzrht4Q2xISEbdezbUWowVELmtjhX4HXeiJEo1N30IpCYjcLJVAW6/GJn3ZviEF1Z76g+3+xNbiqck=","ipaddress":"192.168.1.140","fingerprint":"1da546df130cb9b1d0a924c4063a2912e4be9d6c","fingerprint_description":"Mac OSX Serial Number: C02P90PTG3QN","guid":"7615c1b9-5c37-47c4-9777-b1272c97161e","appid":"com.studios.walmartstorelocatorweek4","name":"walmartstorelocatorweek4","org_id":100030350,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.studios.walmartstorelocatorweek4</id>\n  <name>walmartstorelocatorweek4</name>\n  <version>1.0</version>\n  <publisher>sequestermckinney</publisher>\n  <url>http://www.3535studios.com</url>\n  <description>Walmart Store Locator Week 4</description>\n  <copyright>2016 by sequestermckinney</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>7615c1b9-5c37-47c4-9777-b1272c97161e</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <plist>\n      <dict>\n        <key>NSLocationAlwaysUsageDescription</key>\n        <array>\n          <string>Please allow the app to access your Location to find your closest Wal-Mart store.</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.2.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">56f6a9d73953ae0756338d4f</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100030350</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">42fc4d8f-d8e1-4bd2-b90e-acb418901471</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10","version":"3.2.10","manifest":{"version":"3.2.10","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/sequestermckinney/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"pfLihc4iu1E0ZCRuLjgwSw==","pepper":"bPUNtd8sMDGg6NCghNPOug==","hmacKey":"u3pJMZ0yscQ9mNfo+6pkmw==","o":100030350,"u":"42fc4d8f-d8e1-4bd2-b90e-acb418901471","p":"free","i":"56fb0a34e38d2809149a0f33","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/walmartstorelocatorweek4.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/walmartstorelocatorweek4.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/walmartstorelocatorweek4_Prefix.pch
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/walmartstorelocatorweek4.xcodeproj/xcshareddata/xcschemes/walmartstorelocatorweek4.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/debugger.plist
[DEBUG]  Skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/KS_nav_ui.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/Resources/KS_nav_ui.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/KS_nav_views.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/Resources/KS_nav_views.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/Resources/iphone/Default-568h@2x.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/Resources/iphone/Default-667h@2x.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/Resources/iphone/Default-Landscape-736h@3x.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/Resources/iphone/Default-Landscape.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/Resources/iphone/Default-Landscape@2x.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/Resources/iphone/Default-Portrait-736h@3x.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/Resources/iphone/Default-Portrait.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/Resources/iphone/Default-Portrait@2x.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
